# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
482,2009-06-02 16:10:00 PDT,  17,€­ûü,-6.566,0.228617
482,2009-06-02 16:10:00 PDT,  18,€­ûü,-9.848,0.228601
482,2009-06-02 16:10:00 PDT,  19,€­ûü,-8.840,0.228571
482,2009-06-02 16:10:00 PDT,  20,€­ûü,-11.467,0.228569
482,2009-06-02 16:10:00 PDT,  21,€­ûü,-4.450,0.228488
482,2009-06-02 16:10:00 PDT,  22,€­ûü,-3.361,0.228446
483,2009-06-02 16:15:00 PDT,   0,àêü,3000.000,0.229000
483,2009-06-02 16:15:00 PDT,   0,substation_transformer,-1004.238,0.630000
483,2009-06-02 16:15:00 PDT,   1,€­ûü,-4.903,0.234915
483,2009-06-02 16:15:00 PDT,   2,€­ûü,-13.688,0.233696
483,2009-06-02 16:15:00 PDT,   3,€­ûü,-14.017,0.233503
483,2009-06-02 16:15:00 PDT,   4,€­ûü,-4.345,0.233269
483,2009-06-02 16:15:00 PDT,   5,€­ûü,-8.073,0.233252
483,2009-06-02 16:15:00 PDT,   6,€­ûü,-18.920,0.233116
483,2009-06-02 16:15:00 PDT,   7,€­ûü,-5.211,0.233066
483,2009-06-02 16:15:00 PDT,   8,€­ûü,-8.958,0.232942
483,2009-06-02 16:15:00 PDT,   9,€­ûü,-9.956,0.232941
483,2009-06-02 16:15:00 PDT,  10,€­ûü,-6.199,0.232866
483,2009-06-02 16:15:00 PDT,  11,€­ûü,-8.866,0.232740
483,2009-06-02 16:15:00 PDT,  12,€­ûü,-9.761,0.232668
483,2009-06-02 16:15:00 PDT,  13,€­ûü,-15.412,0.232637
483,2009-06-02 16:15:00 PDT,  14,€­ûü,-5.621,0.232619
483,2009-06-02 16:15:00 PDT,  15,€­ûü,-5.049,0.232589
483,2009-06-02 16:15:00 PDT,  16,€­ûü,-8.585,0.232579
483,2009-06-02 16:15:00 PDT,  17,€­ûü,-12.577,0.232544
483,2009-06-02 16:15:00 PDT,  18,€­ûü,-12.372,0.232455
483,2009-06-02 16:15:00 PDT,  19,€­ûü,-8.820,0.232208
483,2009-06-02 16:15:00 PDT,  20,€­ûü,-8.565,0.232208
483,2009-06-02 16:15:00 PDT,  21,€­ûü,-8.243,0.232168
483,2009-06-02 16:15:00 PDT,  22,€­ûü,-8.561,0.232130
483,2009-06-02 16:15:00 PDT,  23,€­ûü,-19.827,0.232118
483,2009-06-02 16:15:00 PDT,  24,€­ûü,-16.259,0.232078
483,2009-06-02 16:15:00 PDT,  25,€­ûü,-12.940,0.232064
483,2009-06-02 16:15:00 PDT,  26,€­ûü,-3.975,0.232027
483,2009-06-02 16:15:00 PDT,  27,€­ûü,-5.943,0.231997
483,2009-06-02 16:15:00 PDT,  28,€­ûü,-8.717,0.231994
483,2009-06-02 16:15:00 PDT,  29,€­ûü,-9.897,0.231992
483,2009-06-02 16:15:00 PDT,  30,€­ûü,-8.283,0.231921
483,2009-06-02 16:15:00 PDT,  31,€­ûü,-10.371,0.231917
483,2009-06-02 16:15:00 PDT,  32,€­ûü,-6.350,0.231885
483,2009-06-02 16:15:00 PDT,  33,€­ûü,-9.027,0.231870
483,2009-06-02 16:15:00 PDT,  34,€­ûü,-6.934,0.231867
483,2009-06-02 16:15:00 PDT,  35,€­ûü,-12.264,0.231863
483,2009-06-02 16:15:00 PDT,  36,€­ûü,-16.836,0.231859
483,2009-06-02 16:15:00 PDT,  37,€­ûü,-17.474,0.231852
483,2009-06-02 16:15:00 PDT,  38,€­ûü,-7.298,0.231834
483,2009-06-02 16:15:00 PDT,  39,€­ûü,-9.203,0.231737
483,2009-06-02 16:15:00 PDT,  40,€­ûü,-9.003,0.231726
483,2009-06-02 16:15:00 PDT,  41,€­ûü,-12.540,0.231725
483,2009-06-02 16:15:00 PDT,  42,€­ûü,-11.825,0.231715
483,2009-06-02 16:15:00 PDT,  43,€­ûü,-11.525,0.231662
483,2009-06-02 16:15:00 PDT,  44,€­ûü,-13.869,0.231659
483,2009-06-02 16:15:00 PDT,  45,€­ûü,-10.914,0.231618
483,2009-06-02 16:15:00 PDT,  46,€­ûü,-10.930,0.231612
483,2009-06-02 16:15:00 PDT,  47,€­ûü,-17.384,0.231564
483,2009-06-02 16:15:00 PDT,  48,€­ûü,-10.822,0.231549
483,2009-06-02 16:15:00 PDT,  49,€­ûü,-6.927,0.231525
483,2009-06-02 16:15:00 PDT,  50,€­ûü,-9.880,0.231324
483,2009-06-02 16:15:00 PDT,  51,€­ûü,-8.469,0.231261
483,2009-06-02 16:15:00 PDT,  52,€­ûü,-11.258,0.231239
483,2009-06-02 16:15:00 PDT,  53,€­ûü,-7.548,0.231239
483,2009-06-02 16:15:00 PDT,  54,€­ûü,-4.643,0.231224
483,2009-06-02 16:15:00 PDT,  55,€­ûü,-10.845,0.231042
483,2009-06-02 16:15:00 PDT,  56,€­ûü,-7.512,0.231010
483,2009-06-02 16:15:00 PDT,  57,€­ûü,-5.584,0.230998
483,2009-06-02 16:15:00 PDT,  58,€­ûü,-10.319,0.230952
483,2009-06-02 16:15:00 PDT,  59,€­ûü,-7.134,0.230952
483,2009-06-02 16:15:00 PDT,  60,€­ûü,-3.367,0.230943
483,2009-06-02 16:15:00 PDT,  61,€­ûü,-9.933,0.230916
483,2009-06-02 16:15:00 PDT,  62,€­ûü,-5.996,0.230871
483,2009-06-02 16:15:00 PDT,  63,€­ûü,-7.859,0.230871
483,2009-06-02 16:15:00 PDT,  64,€­ûü,-10.947,0.230837
483,2009-06-02 16:15:00 PDT,  65,€­ûü,-12.311,0.230834
483,2009-06-02 16:15:00 PDT,  66,€­ûü,-7.739,0.230832
483,2009-06-02 16:15:00 PDT,  67,€­ûü,-11.318,0.230695
483,2009-06-02 16:15:00 PDT,  68,€­ûü,-8.635,0.230680
483,2009-06-02 16:15:00 PDT,  69,€­ûü,-11.206,0.230605
483,2009-06-02 16:15:00 PDT,  70,€­ûü,-7.592,0.230539
483,2009-06-02 16:15:00 PDT,  71,€­ûü,-11.500,0.230229
483,2009-06-02 16:15:00 PDT,  72,€­ûü,-7.239,0.230225
483,2009-06-02 16:15:00 PDT,  73,€­ûü,-15.832,0.230173
483,2009-06-02 16:15:00 PDT,  74,€­ûü,-11.723,0.229935
483,2009-06-02 16:15:00 PDT,  75,€­ûü,-11.483,0.229916
483,2009-06-02 16:15:00 PDT,  76,€­ûü,-18.346,0.229642
483,2009-06-02 16:15:00 PDT,  77,€­ûü,-4.000,0.229635
483,2009-06-02 16:15:00 PDT,  78,€­ûü,-4.199,0.229612
483,2009-06-02 16:15:00 PDT,  79,€­ûü,-6.400,0.229579
483,2009-06-02 16:15:00 PDT,  80,€­ûü,-16.028,0.229552
483,2009-06-02 16:15:00 PDT,  81,€­ûü,-9.479,0.229537
483,2009-06-02 16:15:00 PDT,  82,€­ûü,-9.139,0.229493
483,2009-06-02 16:15:00 PDT,  83,€­ûü,-7.251,0.229443
483,2009-06-02 16:15:00 PDT,  84,€­ûü,-8.867,0.229429
483,2009-06-02 16:15:00 PDT,  85,€­ûü,-4.833,0.229216
483,2009-06-02 16:15:00 PDT,  86,€­ûü,-13.354,0.229147
483,2009-06-02 16:15:00 PDT,  87,€­ûü,-11.377,0.229076
483,2009-06-02 16:15:00 PDT,  88,€­ûü,-6.296,0.229055
484,2009-06-02 16:20:00 PDT,   0,àêü,3000.000,0.230000
484,2009-06-02 16:20:00 PDT,   0,substation_transformer,-609.719,0.630000
484,2009-06-02 16:20:00 PDT,   1,€­ûü,-8.034,0.237040
484,2009-06-02 16:20:00 PDT,   2,€­ûü,-3.701,0.236759
484,2009-06-02 16:20:00 PDT,   3,€­ûü,-5.138,0.234996
484,2009-06-02 16:20:00 PDT,   4,€­ûü,-8.866,0.234205
484,2009-06-02 16:20:00 PDT,   5,€­ûü,-16.824,0.234147
484,2009-06-02 16:20:00 PDT,   6,€­ûü,-9.843,0.233576
484,2009-06-02 16:20:00 PDT,   7,€­ûü,-4.900,0.233028
484,2009-06-02 16:20:00 PDT,   8,€­ûü,-7.244,0.232886
484,2009-06-02 16:20:00 PDT,   9,€­ûü,-8.565,0.232710
484,2009-06-02 16:20:00 PDT,  10,€­ûü,-4.756,0.232688
484,2009-06-02 16:20:00 PDT,  11,€­ûü,-16.269,0.232672
484,2009-06-02 16:20:00 PDT,  12,€­ûü,-8.568,0.232660
484,2009-06-02 16:20:00 PDT,  13,€­ûü,-10.933,0.232586
484,2009-06-02 16:20:00 PDT,  14,€­ûü,-15.833,0.232386
484,2009-06-02 16:20:00 PDT,  15,€­ûü,-7.847,0.232376
484,2009-06-02 16:20:00 PDT,  16,€­ûü,-10.955,0.232343
484,2009-06-02 16:20:00 PDT,  17,€­ûü,-8.722,0.232289
484,2009-06-02 16:20:00 PDT,  18,€­ûü,-3.367,0.232210
484,2009-06-02 16:20:00 PDT,  19,€­ûü,-9.961,0.232203
484,2009-06-02 16:20:00 PDT,  20,€­ûü,-6.355,0.232173
484,2009-06-02 16:20:00 PDT,  21,€­ûü,-12.316,0.232172
484,2009-06-02 16:20:00 PDT,  22,€­ûü,-7.745,0.232169
484,2009-06-02 16:20:00 PDT,  23,€­ûü,-8.285,0.232117
484,2009-06-02 16:20:00 PDT,  24,€­ûü,-8.249,0.232065
484,2009-06-02 16:20:00 PDT,  25,€­ûü,-5.582,0.232018
484,2009-06-02 16:20:00 PDT,  26,€­ûü,-6.934,0.231938
484,2009-06-02 16:20:00 PDT,  27,€­ûü,-13.880,0.231919
484,2009-06-02 16:20:00 PDT,  28,€­ûü,-6.061,0.231864
484,2009-06-02 16:20:00 PDT,  29,€­ûü,-9.036,0.231863
484,2009-06-02 16:20:00 PDT,  30,€­ûü,-7.594,0.231847
484,2009-06-02 16:20:00 PDT,  31,€­ûü,-9.010,0.231781
484,2009-06-02 16:20:00 PDT,  32,€­ûü,-10.913,0.231779
484,2009-06-02 16:20:00 PDT,  33,€­ûü,-11.265,0.231735
484,2009-06-02 16:20:00 PDT,  34,€­ûü,-7.917,0.231704
484,2009-06-02 16:20:00 PDT,  35,€­ûü,-10.814,0.231696
484,2009-06-02 16:20:00 PDT,  36,€­ûü,-6.924,0.231686
484,2009-06-02 16:20:00 PDT,  37,€­ûü,-8.682,0.231545
484,2009-06-02 16:20:00 PDT,  38,€­ûü,-11.503,0.231537
484,2009-06-02 16:20:00 PDT,  39,€­ûü,-11.323,0.231498
484,2009-06-02 16:20:00 PDT,  40,€­ûü,-5.048,0.231462
484,2009-06-02 16:20:00 PDT,  41,€­ûü,-13.351,0.231425
484,2009-06-02 16:20:00 PDT,  42,€­ûü,-6.280,0.231357
484,2009-06-02 16:20:00 PDT,  43,€­ûü,-7.513,0.231321
484,2009-06-02 16:20:00 PDT,  44,€­ûü,-6.561,0.231246
484,2009-06-02 16:20:00 PDT,  45,€­ûü,-3.973,0.231238
484,2009-06-02 16:20:00 PDT,  46,€­ûü,-10.316,0.231145
484,2009-06-02 16:20:00 PDT,  47,€­ûü,-11.200,0.231105
484,2009-06-02 16:20:00 PDT,  48,€­ûü,-4.446,0.231103
484,2009-06-02 16:20:00 PDT,  49,€­ûü,-11.720,0.231046
484,2009-06-02 16:20:00 PDT,  50,€­ûü,-9.132,0.230923
484,2009-06-02 16:20:00 PDT,  51,€­ûü,-6.400,0.230921
484,2009-06-02 16:20:00 PDT,  52,€­ûü,-8.837,0.230579
484,2009-06-02 16:20:00 PDT,  53,€­ûü,-4.831,0.230484
484,2009-06-02 16:20:00 PDT,  54,€­ûü,-17.460,0.230390
484,2009-06-02 16:20:00 PDT,  55,€­ûü,-7.234,0.230164
484,2009-06-02 16:20:00 PDT,  56,€­ûü,-5.095,0.230128
484,2009-06-02 16:20:00 PDT,  57,€­ûü,-12.242,0.230058
484,2009-06-02 16:20:00 PDT,  58,€­ûü,-18.316,0.230056
484,2009-06-02 16:20:00 PDT,  59,€­ûü,-17.358,0.230033
484,2009-06-02 16:20:00 PDT,  60,€­ûü,-5.939,0.230007
484,2009-06-02 16:20:00 PDT,  61,€­ûü,-13.744,0.229913
484,2009-06-02 16:20:00 PDT,  62,€­ûü,-19.813,0.229892
484,2009-06-02 16:20:00 PDT,  63,€­ûü,-9.458,0.229759
484,2009-06-02 16:20:00 PDT,  64,€­ûü,-4.344,0.229707
484,2009-06-02 16:20:00 PDT,  65,€­ûü,-9.892,0.229679
484,2009-06-02 16:20:00 PDT,  66,€­ûü,-6.184,0.229675
484,2009-06-02 16:20:00 PDT,  67,€­ûü,-15.640,0.229669
484,2009-06-02 16:20:00 PDT,  68,€­ûü,-9.298,0.229666
484,2009-06-02 16:20:00 PDT,  69,€­ûü,-12.892,0.229630
484,2009-06-02 16:20:00 PDT,  70,€­ûü,-11.356,0.229614
484,2009-06-02 16:20:00 PDT,  71,€­ûü,-3.989,0.229513
484,2009-06-02 16:20:00 PDT,  72,€­ûü,-6.290,0.229438
484,2009-06-02 16:20:00 PDT,  73,€­ûü,-15.993,0.229411
484,2009-06-02 16:20:00 PDT,  74,€­ûü,-5.879,0.229398
484,2009-06-02 16:20:00 PDT,  75,€­ûü,-11.463,0.229388
484,2009-06-02 16:20:00 PDT,  76,€­ûü,-16.465,0.229365
484,2009-06-02 16:20:00 PDT,  77,€­ûü,-11.713,0.228792
484,2009-06-02 16:20:00 PDT,  78,€­ûü,-12.400,0.224145
485,2009-06-02 16:25:00 PDT,   0,àêü,3000.000,0.232000
485,2009-06-02 16:25:00 PDT,   0,substation_transformer,-1266.530,0.630000
485,2009-06-02 16:25:00 PDT,   1,€­ûü,-5.995,0.238493
485,2009-06-02 16:25:00 PDT,   2,€­ûü,-18.887,0.237370
485,2009-06-02 16:25:00 PDT,   3,€­ûü,-12.530,0.237135
485,2009-06-02 16:25:00 PDT,   4,€­ûü,-5.879,0.234320
485,2009-06-02 16:25:00 PDT,   5,€­ûü,-6.061,0.233506
485,2009-06-02 16:25:00 PDT,   6,€­ûü,-5.205,0.232266
485,2009-06-02 16:25:00 PDT,   7,€­ûü,-14.001,0.231768
485,2009-06-02 16:25:00 PDT,   8,€­ûü,-13.670,0.231736
485,2009-06-02 16:25:00 PDT,   9,€­ûü,-5.615,0.231290
485,2009-06-02 16:25:00 PDT,  10,€­ûü,-9.945,0.230805
485,2009-06-02 16:25:00 PDT,  11,€­ûü,-4.335,0.230649
485,2009-06-02 16:25:00 PDT,  12,€­ûü,-8.447,0.230605
485,2009-06-02 16:25:00 PDT,  13,€­ûü,-8.064,0.230592
485,2009-06-02 16:25:00 PDT,  14,€­ûü,-10.360,0.230533
485,2009-06-02 16:25:00 PDT,  15,€­ûü,-8.014,0.230237
485,2009-06-02 16:25:00 PDT,  16,€­ûü,-11.706,0.230140
485,2009-06-02 16:25:00 PDT,  17,€­ûü,-12.403,0.230134
485,2009-06-02 16:25:00 PDT,  18,€­ûü,-16.456,0.230131
485,2009-06-02 16:25:00 PDT,  19,€­ûü,-8.950,0.230059
485,2009-06-02 16:25:00 PDT,  20,€­ûü,-15.369,0.229973
485,2009-06-02 16:25:00 PDT,  21,€­ûü,-8.813,0.229932
485,2009-06-02 16:25:00 PDT,  22,€­ûü,-11.834,0.229916
485,2009-06-02 16:25:00 PDT,  23,€­ûü,-9.029,0.229774
486,2009-06-02 16:30:00 PDT,   0,àêü,3000.000,0.231000
486,2009-06-02 16:30:00 PDT,   0,substation_transformer,-978.118,0.630000
486,2009-06-02 16:30:00 PDT,   1,€­ûü,-6.061,0.233431
486,2009-06-02 16:30:00 PDT,   2,€­ûü,-5.879,0.233264
486,2009-06-02 16:30:00 PDT,   3,€­ûü,-10.828,0.233072
486,2009-06-02 16:30:00 PDT,   4,€­ûü,-9.305,0.232949
486,2009-06-02 16:30:00 PDT,   5,€­ûü,-7.849,0.232615
486,2009-06-02 16:30:00 PDT,   6,€­ûü,-11.510,0.232229
486,2009-06-02 16:30:00 PDT,   7,€­ûü,-9.196,0.232083
486,2009-06-02 16:30:00 PDT,   8,€­ûü,-3.360,0.231828
486,2009-06-02 16:30:00 PDT,   9,€­ûü,-9.461,0.231791
486,2009-06-02 16:30:00 PDT,  10,€­ûü,-4.896,0.231785
486,2009-06-02 16:30:00 PDT,  11,€­ûü,-3.695,0.231766
486,2009-06-02 16:30:00 PDT,  12,€­ûü,-13.325,0.231703
486,2009-06-02 16:30:00 PDT,  13,€­ûü,-4.439,0.231612
486,2009-06-02 16:30:00 PDT,  14,€­ûü,-4.335,0.231609
486,2009-06-02 16:30:00 PDT,  15,€­ûü,-12.233,0.231544
486,2009-06-02 16:30:00 PDT,  16,€­ûü,-7.534,0.231470
486,2009-06-02 16:30:00 PDT,  17,€­ûü,-12.562,0.231462
486,2009-06-02 16:30:00 PDT,  18,€­ûü,-3.993,0.231455
486,2009-06-02 16:30:00 PDT,  19,€­ûü,-6.284,0.231379
486,2009-06-02 16:30:00 PDT,  20,€­ûü,-5.578,0.231304
486,2009-06-02 16:30:00 PDT,  21,€­ûü,-7.244,0.231293
486,2009-06-02 16:30:00 PDT,  22,€­ûü,-17.334,0.231255
486,2009-06-02 16:30:00 PDT,  23,€­ûü,-5.040,0.231197
486,2009-06-02 16:30:00 PDT,  24,€­ûü,-7.128,0.231174
486,2009-06-02 16:30:00 PDT,  25,€­ûü,-11.353,0.231170
486,2009-06-02 16:30:00 PDT,  26,€­ûü,-11.481,0.231166
486,2009-06-02 16:30:00 PDT,  27,€­ûü,-8.709,0.231155
486,2009-06-02 16:30:00 PDT,  28,€­ûü,-6.340,0.231123
486,2009-06-02 16:30:00 PDT,  29,€­ûü,-8.846,0.231099
486,2009-06-02 16:30:00 PDT,  30,€­ûü,-6.554,0.231044
486,2009-06-02 16:30:00 PDT,  31,€­ûü,-7.888,0.231019
486,2009-06-02 16:30:00 PDT,  32,€­ûü,-8.545,0.231005
486,2009-06-02 16:30:00 PDT,  33,€­ûü,-16.238,0.230986
486,2009-06-02 16:30:00 PDT,  34,€­ûü,-3.970,0.230969
486,2009-06-02 16:30:00 PDT,  35,€­ûü,-12.909,0.230948
486,2009-06-02 16:30:00 PDT,  36,€­ûü,-8.647,0.230930
486,2009-06-02 16:30:00 PDT,  37,€­ûü,-5.137,0.230913
486,2009-06-02 16:30:00 PDT,  38,€­ûü,-9.118,0.230856
486,2009-06-02 16:30:00 PDT,  39,€­ûü,-11.315,0.230855
486,2009-06-02 16:30:00 PDT,  40,€­ûü,-11.228,0.230830
486,2009-06-02 16:30:00 PDT,  41,€­ûü,-6.399,0.230820
486,2009-06-02 16:30:00 PDT,  42,€­ûü,-4.744,0.230814
486,2009-06-02 16:30:00 PDT,  43,€­ûü,-6.279,0.230803
486,2009-06-02 16:30:00 PDT,  44,€­ûü,-13.871,0.230773
486,2009-06-02 16:30:00 PDT,  45,€­ûü,-8.806,0.230772
486,2009-06-02 16:30:00 PDT,  46,€­ûü,-6.924,0.230743
486,2009-06-02 16:30:00 PDT,  47,€­ûü,-11.715,0.230732
486,2009-06-02 16:30:00 PDT,  48,€­ûü,-4.823,0.230656
486,2009-06-02 16:30:00 PDT,  49,€­ûü,-10.907,0.230655
486,2009-06-02 16:30:00 PDT,  50,€­ûü,-6.921,0.230639
486,2009-06-02 16:30:00 PDT,  51,€­ûü,-18.293,0.230619
486,2009-06-02 16:30:00 PDT,  52,€­ûü,-8.573,0.230616
486,2009-06-02 16:30:00 PDT,  53,€­ûü,-16.822,0.230612
486,2009-06-02 16:30:00 PDT,  54,€­ûü,-8.829,0.230607
486,2009-06-02 16:30:00 PDT,  55,€­ûü,-9.000,0.230597
486,2009-06-02 16:30:00 PDT,  56,€­ûü,-5.087,0.230588
486,2009-06-02 16:30:00 PDT,  57,€­ûü,-10.812,0.230571
486,2009-06-02 16:30:00 PDT,  58,€­ûü,-12.337,0.230489
486,2009-06-02 16:30:00 PDT,  59,€­ûü,-7.503,0.230477
486,2009-06-02 16:30:00 PDT,  60,€­ûü,-8.270,0.230419
486,2009-06-02 16:30:00 PDT,  61,€­ûü,-11.191,0.230413
486,2009-06-02 16:30:00 PDT,  62,€­ûü,-18.895,0.230354
486,2009-06-02 16:30:00 PDT,  63,€­ûü,-10.938,0.230290
486,2009-06-02 16:30:00 PDT,  64,€­ûü,-10.308,0.230238
486,2009-06-02 16:30:00 PDT,  65,€­ûü,-10.926,0.230171
486,2009-06-02 16:30:00 PDT,  66,€­ûü,-9.924,0.230160
486,2009-06-02 16:30:00 PDT,  67,€­ûü,-4.631,0.230144
486,2009-06-02 16:30:00 PDT,  68,€­ûü,-12.300,0.230104
486,2009-06-02 16:30:00 PDT,  69,€­ûü,-7.729,0.230093
486,2009-06-02 16:30:00 PDT,  70,€­ûü,-8.023,0.230071
486,2009-06-02 16:30:00 PDT,  71,€­ûü,-7.222,0.230051
486,2009-06-02 16:30:00 PDT,  72,€­ûü,-8.523,0.229787
486,2009-06-02 16:30:00 PDT,  73,€­ûü,-6.175,0.229687
486,2009-06-02 16:30:00 PDT,  74,€­ûü,-13.755,0.229685
486,2009-06-02 16:30:00 PDT,  75,€­ûü,-15.663,0.229671
486,2009-06-02 16:30:00 PDT,  76,€­ûü,-9.870,0.229528
486,2009-06-02 16:30:00 PDT,  77,€­ûü,-19.821,0.229489
486,2009-06-02 16:30:00 PDT,  78,€­ûü,-16.002,0.229476
486,2009-06-02 16:30:00 PDT,  79,€­ûü,-9.031,0.229418
486,2009-06-02 16:30:00 PDT,  80,€­ûü,-9.890,0.229347
486,2009-06-02 16:30:00 PDT,  81,€­ûü,-11.467,0.229320
486,2009-06-02 16:30:00 PDT,  82,€­ûü,-9.838,0.229282
486,2009-06-02 16:30:00 PDT,  83,€­ûü,-7.606,0.229258
486,2009-06-02 16:30:00 PDT,  84,€­ûü,-15.813,0.229256
486,2009-06-02 16:30:00 PDT,  85,€­ûü,-8.241,0.229207
487,2009-06-02 16:35:00 PDT,   0,àêü,3000.000,0.229000
487,2009-06-02 16:35:00 PDT,   0,substation_transformer,-741.093,0.630000
487,2009-06-02 16:35:00 PDT,   1,€­ûü,-5.879,0.233563
487,2009-06-02 16:35:00 PDT,   2,€­ûü,-12.240,0.232338
487,2009-06-02 16:35:00 PDT,   3,€­ûü,-4.335,0.232298
487,2009-06-02 16:35:00 PDT,   4,€­ûü,-13.332,0.232215
487,2009-06-02 16:35:00 PDT,   5,€­ûü,-4.440,0.232122
487,2009-06-02 16:35:00 PDT,   6,€­ûü,-18.885,0.232033
487,2009-06-02 16:35:00 PDT,   7,€­ûü,-3.371,0.231988
487,2009-06-02 16:35:00 PDT,   8,€­ûü,-8.568,0.231982
487,2009-06-02 16:35:00 PDT,   9,€­ûü,-8.846,0.231937
487,2009-06-02 16:35:00 PDT,  10,€­ûü,-10.826,0.231884
487,2009-06-02 16:35:00 PDT,  11,€­ûü,-17.347,0.231883
487,2009-06-02 16:35:00 PDT,  12,€­ûü,-12.346,0.231873
487,2009-06-02 16:35:00 PDT,  13,€­ûü,-5.195,0.231822
487,2009-06-02 16:35:00 PDT,  14,€­ûü,-8.800,0.231724
487,2009-06-02 16:35:00 PDT,  15,€­ûü,-17.444,0.231719
487,2009-06-02 16:35:00 PDT,  16,€­ûü,-16.247,0.231702
487,2009-06-02 16:35:00 PDT,  17,€­ûü,-11.357,0.231650
487,2009-06-02 16:35:00 PDT,  18,€­ûü,-5.578,0.231646
487,2009-06-02 16:35:00 PDT,  19,€­ûü,-11.487,0.231592
487,2009-06-02 16:35:00 PDT,  20,€­ûü,-18.306,0.231589
487,2009-06-02 16:35:00 PDT,  21,€­ûü,-4.888,0.231585
487,2009-06-02 16:35:00 PDT,  22,€­ûü,-13.744,0.231467
487,2009-06-02 16:35:00 PDT,  23,€­ûü,-12.945,0.231383
487,2009-06-02 16:35:00 PDT,  24,€­ûü,-9.803,0.231379
487,2009-06-02 16:35:00 PDT,  25,€­ûü,-16.780,0.231372
487,2009-06-02 16:35:00 PDT,  26,€­ûü,-7.906,0.231344
487,2009-06-02 16:35:00 PDT,  27,€­ûü,-13.963,0.231338
487,2009-06-02 16:35:00 PDT,  28,€­ûü,-4.633,0.231325
487,2009-06-02 16:35:00 PDT,  29,€­ûü,-6.551,0.231294
487,2009-06-02 16:35:00 PDT,  30,€­ûü,-8.681,0.231278
487,2009-06-02 16:35:00 PDT,  31,€­ûü,-6.398,0.231273
487,2009-06-02 16:35:00 PDT,  32,€­ûü,-8.711,0.231266
487,2009-06-02 16:35:00 PDT,  33,€­ûü,-6.345,0.231254
487,2009-06-02 16:35:00 PDT,  34,€­ûü,-9.121,0.231253
487,2009-06-02 16:35:00 PDT,  35,€­ûü,-11.314,0.231202
487,2009-06-02 16:35:00 PDT,  36,€­ûü,-15.773,0.231183
487,2009-06-02 16:35:00 PDT,  37,€­ûü,-5.932,0.231181
487,2009-06-02 16:35:00 PDT,  38,€­ûü,-11.713,0.231171
487,2009-06-02 16:35:00 PDT,  39,€­ûü,-5.042,0.231149
487,2009-06-02 16:35:00 PDT,  40,€­ûü,-5.088,0.231119
487,2009-06-02 16:35:00 PDT,  41,€­ûü,-6.053,0.231092
487,2009-06-02 16:35:00 PDT,  42,€­ûü,-8.271,0.231089
487,2009-06-02 16:35:00 PDT,  43,€­ûü,-8.930,0.231088
487,2009-06-02 16:35:00 PDT,  44,€­ûü,-13.652,0.231050
487,2009-06-02 16:35:00 PDT,  45,€­ûü,-9.946,0.231043
487,2009-06-02 16:35:00 PDT,  46,€­ûü,-10.335,0.230988
487,2009-06-02 16:35:00 PDT,  47,€­ûü,-11.685,0.230984
487,2009-06-02 16:35:00 PDT,  48,€­ûü,-10.292,0.230982
487,2009-06-02 16:35:00 PDT,  49,€­ûü,-12.395,0.230981
487,2009-06-02 16:35:00 PDT,  50,€­ûü,-6.175,0.230926
487,2009-06-02 16:35:00 PDT,  51,€­ûü,-15.356,0.230918
487,2009-06-02 16:35:00 PDT,  52,€­ûü,-8.008,0.230890
487,2009-06-02 16:35:00 PDT,  53,€­ûü,-3.969,0.230875
487,2009-06-02 16:35:00 PDT,  54,€­ûü,-7.222,0.230859
487,2009-06-02 16:35:00 PDT,  55,€­ûü,-12.504,0.230813
487,2009-06-02 16:35:00 PDT,  56,€­ûü,-9.857,0.230809
487,2009-06-02 16:35:00 PDT,  57,€­ûü,-5.602,0.230792
487,2009-06-02 16:35:00 PDT,  58,€­ûü,-16.424,0.230770
487,2009-06-02 16:35:00 PDT,  59,€­ûü,-19.773,0.230713
487,2009-06-02 16:35:00 PDT,  60,€­ûü,-7.295,0.230698
487,2009-06-02 16:35:00 PDT,  61,€­ûü,-6.282,0.230691
487,2009-06-02 16:35:00 PDT,  62,€­ûü,-8.523,0.230681
487,2009-06-02 16:35:00 PDT,  63,€­ûü,-5.974,0.230651
487,2009-06-02 16:35:00 PDT,  64,€­ûü,-9.936,0.230647
487,2009-06-02 16:35:00 PDT,  65,€­ûü,-9.872,0.230615
487,2009-06-02 16:35:00 PDT,  66,€­ûü,-15.964,0.230592
487,2009-06-02 16:35:00 PDT,  67,€­ûü,-11.819,0.230537
487,2009-06-02 16:35:00 PDT,  68,€­ûü,-4.746,0.230515
487,2009-06-02 16:35:00 PDT,  69,€­ûü,-11.446,0.230450
487,2009-06-02 16:35:00 PDT,  70,€­ûü,-7.585,0.230419
487,2009-06-02 16:35:00 PDT,  71,€­ûü,-8.055,0.230414
487,2009-06-02 16:35:00 PDT,  72,€­ûü,-9.017,0.230362
487,2009-06-02 16:35:00 PDT,  73,€­ûü,-8.233,0.230282
487,2009-06-02 16:35:00 PDT,  74,€­ûü,-12.282,0.230193
487,2009-06-02 16:35:00 PDT,  75,€­ûü,-10.902,0.230166
